
=== ABA: FEV  (Colunas: FORNECEDOR, DESCRIÇÃO, PAGAMENTO, VALOR, OBS) ===

=== ABA: MARÇO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, PAGAMENTO, VALOR, SITUAÇÃO, OBS 1) ===

=== ABA: ABRIL (Colunas: SANESUL, água e esgotos, 4/2/24,  R$ 55.47 , Facems, PAGO) ===

=== ABA: MAIO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: JUNHO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: JULHO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: AGOSTO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Set 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Out 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, OBS 1, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Nov 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Dez 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===

=== ABA: Janeiro 25 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 15] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 16] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 17] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2025 | VALOR: 59 | EMPRESA: undefined
